  -4.94999995E-07   0.00000000       0.00000000    
  -4.84999987E-07   0.00000000       0.00000000    
  -4.75000007E-07   0.00000000       0.00000000    
  -4.64999999E-07   0.00000000       0.00000000    
  -4.54999991E-07   0.00000000       0.00000000    
  -4.45000012E-07   0.00000000       0.00000000    
  -4.35000004E-07   0.00000000       0.00000000    
  -4.24999996E-07   0.00000000       0.00000000    
  -4.14999988E-07   0.00000000       0.00000000    
  -4.05000009E-07   0.00000000       0.00000000    
  -3.95000001E-07   0.00000000       0.00000000    
  -3.84999993E-07   0.00000000       0.00000000    
  -3.75000013E-07   0.00000000       0.00000000    
  -3.65000005E-07   0.00000000       0.00000000    
  -3.54999997E-07   0.00000000       0.00000000    
  -3.44999989E-07   0.00000000       0.00000000    
  -3.35000010E-07   0.00000000       0.00000000    
  -3.25000002E-07   0.00000000       0.00000000    
  -3.14999994E-07   0.00000000       0.00000000    
  -3.04999986E-07   0.00000000       0.00000000    
  -2.95000007E-07   0.00000000       0.00000000    
  -2.84999999E-07   0.00000000       0.00000000    
  -2.74999991E-07   0.00000000       0.00000000    
  -2.65000011E-07   0.00000000       0.00000000    
  -2.55000003E-07   0.00000000       0.00000000    
  -2.44999995E-07   0.00000000       0.00000000    
  -2.35000002E-07   0.00000000       0.00000000    
  -2.24999994E-07   0.00000000       0.00000000    
  -2.15000000E-07   0.00000000       0.00000000    
  -2.05000006E-07   0.00000000       0.00000000    
  -1.94999998E-07   0.00000000       0.00000000    
  -1.85000005E-07   0.00000000       0.00000000    
  -1.74999997E-07   0.00000000       0.00000000    
  -1.65000003E-07   0.00000000       0.00000000    
  -1.54999995E-07   0.00000000       0.00000000    
  -1.45000001E-07   0.00000000       0.00000000    
  -1.34999993E-07   0.00000000       0.00000000    
  -1.25000000E-07   0.00000000       0.00000000    
  -1.14999999E-07   0.00000000       0.00000000    
  -1.04999998E-07   0.00000000       0.00000000    
  -9.49999972E-08   0.00000000       0.00000000    
  -8.50000035E-08   0.00000000       0.00000000    
  -7.50000027E-08   0.00000000       0.00000000    
  -6.50000018E-08   0.00000000       0.00000000    
  -5.50000010E-08   0.00000000       0.00000000    
  -4.50000002E-08   0.00000000       0.00000000    
  -3.49999993E-08   0.00000000       0.00000000    
  -2.50000003E-08   0.00000000       0.00000000    
  -1.49999995E-08   0.00000000       0.00000000    
  -4.99999997E-09   0.00000000       0.00000000    
   4.99999997E-09   0.00000000       0.00000000    
   1.49999995E-08   0.00000000       0.00000000    
   2.50000003E-08   0.00000000       0.00000000    
   3.49999993E-08   0.00000000       0.00000000    
   4.50000002E-08   0.00000000       0.00000000    
   5.50000010E-08   0.00000000       0.00000000    
   6.50000018E-08   0.00000000       0.00000000    
   7.50000027E-08   0.00000000       0.00000000    
   8.50000035E-08   0.00000000       0.00000000    
   9.49999972E-08   0.00000000       0.00000000    
   1.04999998E-07   0.00000000       0.00000000    
   1.14999999E-07   0.00000000       0.00000000    
   1.25000000E-07   0.00000000       0.00000000    
   1.34999993E-07   0.00000000       0.00000000    
   1.45000001E-07   0.00000000       0.00000000    
   1.54999995E-07   0.00000000       0.00000000    
   1.65000003E-07   0.00000000       0.00000000    
   1.74999997E-07   0.00000000       0.00000000    
   1.85000005E-07   0.00000000       0.00000000    
   1.94999998E-07   0.00000000       0.00000000    
   2.05000006E-07   0.00000000       0.00000000    
   2.15000000E-07   0.00000000       0.00000000    
   2.24999994E-07   0.00000000       0.00000000    
   2.35000002E-07   0.00000000       0.00000000    
   2.44999995E-07   0.00000000       0.00000000    
   2.55000003E-07   0.00000000       0.00000000    
   2.65000011E-07   0.00000000       0.00000000    
   2.74999991E-07   0.00000000       0.00000000    
   2.84999999E-07   0.00000000       0.00000000    
   2.95000007E-07   0.00000000       0.00000000    
   3.04999986E-07   0.00000000       0.00000000    
   3.14999994E-07   0.00000000       0.00000000    
   3.25000002E-07   0.00000000       0.00000000    
   3.35000010E-07   0.00000000       0.00000000    
   3.44999989E-07   0.00000000       0.00000000    
   3.54999997E-07   0.00000000       0.00000000    
   3.65000005E-07   0.00000000       0.00000000    
   3.75000013E-07   0.00000000       0.00000000    
   3.84999993E-07   0.00000000       0.00000000    
   3.95000001E-07   0.00000000       0.00000000    
   4.05000009E-07   0.00000000       0.00000000    
   4.14999988E-07   0.00000000       0.00000000    
   4.24999996E-07   0.00000000       0.00000000    
   4.35000004E-07   0.00000000       0.00000000    
   4.45000012E-07   0.00000000       0.00000000    
   4.54999991E-07   0.00000000       0.00000000    
   4.64999999E-07   0.00000000       0.00000000    
   4.75000007E-07   0.00000000       0.00000000    
   4.84999987E-07   0.00000000       0.00000000    
   4.94999995E-07   0.00000000       0.00000000    
